========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
「放弃吧 。
你觉得踏入我的国家是倒霉的」「我的国家……啊」巴法莱奥王国不是巴法莱奥王的蒙吗？「你为什么劫持了整个国家？你那么想做国王吗？」「没有劫持 。
我不是国王 。
王室助理官这种装饰性的职务哦」「即使如此，也只是被骑士们宠爱的地位吧？那么，为了处于那个地位，实绩也是必要的 。
你干了什么？」「没什么……只是保护了这个国家 。
」米基希科既没有谦虚也没有炫耀，表情平静地说 。
「因为面临着魔族和怪物的危机，我只是帮忙而已 。
那样的话国王和公主会提出各种建议和直接救助，注意到的话只是处于现在的地位」「……什么，你也是勇者吗」「我不打算炫耀 。
我和巴法莱奥王国的利害一致，所以只是互相合作而已 。
如果打倒魔王，附近的怪物也会乖乖的 。
那样的关系」也许确实效率更好 。
国家团结一致支持勇者 。
结果，只要打倒魔王，和平就会到来 。
即使打不倒，因为至今为止有保护我免受怪物侵害的实绩，所以维持现状也没关系 。
正是创造了那样的关系，米基希科 。
并不是强加恩情，也不是有人希望的 。
彼此处于共存关系——原来如此，米基希科就是这样的家伙 。
「得到国家的大家的支持，非常好 。
因为这样很快就能发现你这样的不安分子 。
对我来说，这个国家本身就像是结界」「所以啊，我不是敌人吧 。
「我完全没有杀你、抢过去之类的想法」「我有 。
比你先打倒魔王，回到原来的世界」该死，从一开始就把我当敌人 。
——不，等等 。
难道这家伙不知道那个规格吗？不，宁可知道的人少吧 。
「喂，米基希科——」是我想搭话的时候了 。
「原来在这种地方啊，米基希科大人！』女人的声音 。
多条奇怪的脚步声越来越近 。
「米基希科大人！自己去这样肮脏的地方什么的！」最先出现的是有骑士的女性 。
火红的红发，蜡白的皮肤 。
明明拥有人偶般无机质的美丽的脸-------------------------------32我不太清楚身材 。
因为看起来像男人一样瘦 。
穿着像黑色军服一样的东西，无法判别衣领下面是多大的巨乳 。
但是可以确认藏在裤子里的形状很好的屁股 。
「埃里奥拉先生……你才是到这样的地下」米基希科呼唤她的名字 。
「不！如果有什么事的话，我不能面对父亲！而且不带武器和敌人说话，太危险了！」埃莱奥拉这么说，把手放在提在腰上的面纱上 。
竟然这么讨厌坐牢的我，保持警惕 。
「嘿，米基希科 。
这个女人是谁？「闭嘴，贱人！」发出了尖锐的骂声 。
不是埃莉奥拉，是周围的骑士们 。
「这位才是巴法莱奥王国第一公主，埃莱奥拉大人！像你这样的人能和殿下用同样的眼光看这是奇迹！「公主……？公主殿下……？』我把手放在下巴上，歪着头 。
「但还是很勇敢啊 。
我以为是骑士团长什么的」「哼，文武两道是王室的家训」埃莱奥拉微微一笑 。
第一次和我体面地对话 。
「来吧，我们走吧，米基希科大人 。
今后的怪物对策，和魔王攻略的，嗯，升级了吗？我得谈谈那个」「啊，是啊」艾莱奥拉催促，米基希科也要离开这里 。
但是，只停了一次脚看着我 。
「桐谷娜奥特 。
如果我打败魔王我会让你离开这里的 。
在那之前我会把饭送到的，希望你放心」「你能放心吗，笨蛋！至少给我上网的手机和新闻记者吧！」在埃列奥拉的带领下，米基希科离开了 。
两个人在骑士们的护卫下渐渐看不见了 。
突然，有人留下来了 。
女人 。
不是埃莉奥拉，长黑发的女人 。
穿着这个世界上平民的衣服，那个五官是日本人的 。
最重要的是眼镜框不是这个世界的 。
和我差不多大吧——至少是高中生或者更大的年龄 。
总觉得整体不干净的气氛 。
散发着朴素的气息 。
不像埃莉奥拉那样清楚的美 。
我觉得他是个美人 。
虽然没有被班里的男生公开评价，但其实是偷偷受到欢迎的类型 。
感到那种不引人注目的好处 。
「啊，那个……」她向铁栅对面的我小低头 。
「对不起 。
如果有什么事的话，请通过骑士告诉我 。
我会在我能做的范围内想办法的……」她非常抱歉地道歉 。
从安部萤火虫LV21  HP117/117 MP87/87简易状态来看，还是像转移者一样 。
和米奇希科同名——是姐姐吗？「让我出去，梨？「……对不起」萤火虫又低下了头 。
然后她也转身离开 。
就像换了吵闹的人一样，又来了往常的守望骑士 。
不管我说什么都无视的家伙们 。
「啊……」又回到了牢里的生活 。
米基希科的水平是28 。
虽然说打倒魔王的话会放我出去，但是照这样下去的话，好像还要几个月 。
好吧 。
我们应该什么时候逃出来…… 。 
