========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
而且如果有勇者的血，继承人一定会成为坚强的孩子」「什么，是以继承人为目的的结婚啊」「8，不！』埃莉奥拉第一次动摇了 。
「米奇希大人和其他男人有不同的温柔！明明那么强，却不骄傲，而且拥有平等对待任何身份者的怀抱！如果能成为那样的人的后任的话，我——！「啊，对不起，对不起 。
」我已经知道你打心底里喜欢他了 。
嘛，日本人的心理和这个世界的常识有分歧也没办法 。
虽然可以说只是个老好人，但这种人真的是很受欢迎的世界啊 。
反过来说，其他男人没有那么充裕吗？「但是你同是勇士，却是诱惑骑士的外道 。
别以为有点能力就得意忘形了 。
这个我会判罪的」「- -是吗」我也摆好了剑 。
没错，一般是这样的 。
像我这样的混蛋被那样骂是理所当然的 。
埃莉奥拉不是特别糟糕的性格，这是默认的反应 。
「把罪恶的砝码放在它身上，干脆下地狱吧！」迅速的斩击飞来，足以看到刀尖上的残像 。
接住直砍的埃莉奥拉之剑，夺取背后 。
「嘿！」划破天空的声音两次 。
迅速砍了两次的埃莉奥拉，这次转到顶上瞄准我的身体 。
「哎呀！」马上往后走避开碰撞，这次我就砍了埃莉奥拉 。
假装从正上方砍，用脚踢了他 。
「该死！」瞄准失去平衡的埃莉奥拉的脖子用剑刺 。
「……！「硬点」！」，随着气势的高涨，埃莉奥拉的身体发出了银色的光芒 。
同时我的剑击中她的肩头，但弹得就像打钢铁一样 。
好像用了使身体变硬的技能 。
麻木的胳膊快要掉剑了，但总算要重新拿起来 。
「啊…………！」虽然是不到三秒的攻防，但彼此都在流汗 。
「你……真强啊」「你也是」「为什么……？你不但没有锻炼，技能也被封锁了」「也许是因为和更强的家伙战斗了吧」在之前的冒险中，和水平超过100的怪物战斗了 。
至今为止最强的是超过300级的家伙的拳击 。
看到它的强大和尖锐之后，感觉比它更低水平的攻击很慢 。
在上一次冒险中积累的经验值，不仅仅是数字 。
还烙在我的眼睛和大脑里 。
那次冒险绝对不是徒劳的 。
「我…………就凭这种优男风情！』这个女人必须一边骂我一边攻击吗？埃莉奥拉再次笔直地想杀了我 。
「『速度提升』！」于是，一边跑一边使用了移动速度上升的技能 。
跟不上突然的缓急，我也拿着剑等待 。
在以为风一样的气息击中脸颊的瞬间，我举起了剑 。
「哇！」在适当的时机跳起埃莉奥拉的剑 。
即使技能变快，我也看着更快的攻击 。
如果是这个程度的话，已经可以用地力想办法了 。
「……谎言………？」一边旋转一边在宇宙中翱翔的埃莉奥拉之剑刺入了地板 。
「我赢了 。
我会遵守约定的 。
」把剑对着拿起武器的埃莱奥拉，我点了点头，纳了刀 。
已经解决了 。
「那样的……是谎言……我对这样的男人……？」委屈扭曲的埃莉奥拉的脸 。
万万没想到会输吧 。
「这里……杀了我……！「我要杀了你 。
这么可爱的女孩，杀了就是男人的耻辱」「可爱……这么说……？」放下磨牙的埃莉奥拉，我向训练场的出口走去 。
这是与讴歌光明正大的公主的约定 。
这样吉尔和其他女骑士也会释放吧 。
坏的只有我，可喜可贺 。
好吧，我出牢了，接下来怎么办？总之先见米基希科想办法「封印」的礼物——「啊啊啊啊啊啊啊啊啊啊啊！」突然大声回头 。
摆好本该放手的剑，直冲而来的埃莉奥拉的脸 。
我记得到此为止 。
*因剧烈疼痛而醒来 。
「什么…………！』闻起来不错的床单 。
把脸转向一边，装饰着花的侧板 。
还有坐在椅子上的女人的背影 。
是她的房间吗，这里是……？「说啊…………！』看上去上半身赤裸，肚子附近缠着绷带 。
「啊……发生了吗？没关系……吗？」坐着的女人回头看 。
熟悉的黑发和眼镜 。
米奇希科的姐姐- -原来是萤火虫 。 
