========== INFO ==========
Create Date: 2021-01-10
Last Reply: 
「嘿，娜奥特！对弗里达先生很无礼吧！「你说不愿意，暴风雪太大了吧 。
打倒那个就这么不划算吧？』刚才弗里达不是也说了吗？据说在公会也很难打败人 。
话说回来，能打倒这个城市的家伙真是水平很强啊 。
尽管如此，一天生活才算是工资——「难道冒险者是不受欢迎的职业……？「不，不，不是，那是有理由的」弗里达慌忙辩解 。
「冒险者也有排名 。
你们才刚刚成为冒险者，所以是青铜等级，也就是最低等级 。
如果等级提高的话，基本报酬也会增加」「那怎么才能提高等级呢？「需要审查……行市长的」「要让我审查怎么办？我想快点上榜」「嘿，纳奥特，适可而止吧」健治抓住我的肩膀 。
「弗里达先生不是不好吧 。
因为是公会的结构」「……嗯，虽然是这样」我姑且不说健治是50级的 。
怎么想都不是安于青铜的好强度 。
「对不起，纳奥特先生，为了能尽快上榜，我也试着拜托你审查一下 。
我想如果是现在的业绩的话一定会通过的」低头的弗里达 。
「……不好的弗里达先生，我也说得有点过分了」「嗯，没办法 。
因为我觉得只是说说而已」难道在异世界也会被政府机关工作折腾吗？只有市民和底层吃亏，在哪里都一样啊…… 。
「只是，如果排名上升的话可能会有更危险的请求 。
就算那样也没关系吗？「要和比那只大蜥蜴还强的怪物战斗吗……」我面面相觑，笑着 。
「宁可咚咚地来，哦！」对健治来说，已经只能是强大的怪物等饵食了 。
猎杀更强的怪物，得到更高的经验值的话就容易打败魔王 。
为此，必须快点提高排名 。
*掌握了比对手早打倒魔王的游戏这一规则 。
但是现状是，我们的玩法可以说是极其认真的 。
受公会的委托赚钱，提高水平稳步增强 。
虽然在能力上应该是球队的，但是打得很普通 。
当然想做的话，也采取了别的方法吧 。
但是健治好像喜欢现在的做法 。
孜孜不倦地认真工作，一步一步前进的正统派打法 。
这样想来，「成长」的礼物可能是最适合他的能力 。
因为努力确实会有成果 。
老实说，我也不是不喜欢这种生活 。
脱离该死的现实，在异世界轻松度过，很舒服 。
适度的运动，没有后遗症的人际关系，适度的刺激——积攒的时候花了赚的钱去了妓院 。
这个世界上好像也有流氓一样的组织，出门对妓女的管理也很好 。
所以我充分使用了「吸血鬼」的礼物 。
目标是前冒险者的妓女 。
指定了因受伤和金钱原因不得不辞去冒险者职务的女性 。
虽然水平很低，但技能很有意思 。
也许是进一步锻炼的缘故，技巧熟练的女性很多 。
如果没有「吸魔」的技能，也会提名前冒险者的妓女吧 。
所以水平是25级，但技能丰富了 。
这个世界的技能分为自动发动的被动和谨慎发动的主动两种，掌握这些好像需要熟练度 。
也就是说，任何东西只要使用就能学会 。
健治也学会了几个长剑技能和回避技能，我也学会了匕首技能和回避技能，还有潜伏技能 。
是努力确实有成果的世界 。
「吸魔」的礼物是跳过那个努力的团队能力 。
「……嗯？」一边看着自己的状态画面一边考虑今后的计划，某个假日 。
那天和健治说，想休息一下冒险者的工作，治愈疲劳和整理装备 。
所以我也想去妓院旅行顺便买点东西，所以在街上闲逛…… 。
在市场上走着的健治和---弗里达 。
穿着和帮助我们时一样的便服，友好地两个人并排购物 。
自然体的弗里达，和紧张着，尽管如此还是很高兴的健治 。
「啊……」正要打招呼，不干了 。
在旁观者看来关系也很好，我不想去打扰健治 。
没错，几天前就开始说「弗里达先生最喜欢的东西是什么？」或者「你有男朋友吗，弗里达先生？你听说了 。
我觉得她又漂亮又温柔 。
而且是第一个来到这个世界温柔的人啊 。
健治什么的会恍然大悟的吧 。
那倒也没什么——。 
