========== INFO ==========
Create Date: 2021-01-10
Last Reply: 
——这是一场人人受益的战斗 。
没什么内疚的，纯粹的战斗让人心情激动 。
*纳奥特的作战进展顺利 。
他运用技能发出怪物般的大声吸引魔族的注意 。
留在村子里的10多个魔族向纳奥特走去 。
虽然没有听到技能的详细情况，但不仅仅是声音，也是操纵心情的魅惑系的技能吧 。
「健治先生！请多关照！「师傅，拜托了！」艾莉亚和尤诺两人一组去搜索村庄 。
「啊，交给我吧！」我穿过无人居住的村庄广场，前往圣剑的安置所 。
不用说找了，广场深处有一座像帕台农神庙一样的建筑物 。
很明显，红光从举行某种仪式的地方的屋顶上升起 。
尤诺说，那道光是魔法屏障，可以防止狙击等 。
「咦……」在广场中央，看到纳奥特说的一堆骨头 。
我在书和网上看到过战争的痕迹，但实际上看到了它的凄惨 。
那个头骨的每一个都是一直笑着活到以前的人 。
魔族只是肤色不同，外形和人类一样 。
所以斩了一点点犹豫，但看到这堆骨头就下定了决心 。
「哼哼哼！人类又来了啊！』漂浮在神殿前面，魔族 。
姿态和人类女性没有区别 。
有美丽的脸，形容为20多岁的模特就行了吧？但是皮肤苍白，眼睛发出邪恶的红光 。
接近裸体的衣服，以及让人们注意其身体的大量饰品 。
就像神话中出现的女神 。
但是，邪恶者的 。
费德尔林茨魔族LV100 HP4700/4700 MP？？？/？？？状态画面上是这样显示的 。
这是我第一次和超过一百级的敌人战斗 。
「但是你身上有和其他人不一样的味道——哦，对了，和以前来这个村子的女人很像！他喘着气要毁灭我们，那个女人啊！」费德尔林茨指着一堆骨头附近的衣服 。
运动鞋和……破衬衫 。
没想到——「确实有不可思议的力量，但好像无法抵抗我的这种魔力 。
让部下们彻底犯下之后，为了炫耀，作为性欲处理用的马桶养惯了」除了我们以外的转移者来了吗？你听说使用圣剑就能打败魔王吧 。
为了摆脱这个游戏，我想比任何人都早地夺取圣剑 。
但是通过礼物能赚更多经验值的我终于达到了120级 。
其他转移者应该水平更低 。
在100级联邦林茨…… 。
「被告知只要努力发挥马桶的作用就能发挥作用，所以拼命地摇摇头来着！那个扎玛现在想起来也能笑啊！就在他被杀之前，他和「约定不一样」哔哔啼叫的样子，和自慰的野狼非常吻合！哈哈哈哈哈！』大笑的魔族 。
「……够了」我摆好剑，小说技能 。
「「速度提升」——「斗剑气」——「魔法抗蚀剂」——「保护」——「逢魔步法」————把至今为止学到的抛光系技能全部放在自己身上 。
身体越来越轻，相反，从内侧涌出沉重的力量 。
「我不认为你是人类 。
不客气地砍」「听说是人类……！？你以为我是人类吗……！？这个- -！」费德尔林茨周围弥漫着多斯黑色的气息 。
那个漩涡缠绕在她的手里，变化如武器 。
「打碎它！」漩涡的气息向我散发 。
快---但能应付 。
「哦哦哦哦哦哦哦哦！』我的剑能散发气场 。
比击球中心轻松 。
「啊——！？」费德尔林茨害怕的瞬间，我扑到了他的怀里 。
瞬间缩短二十米左右的距离 。
想把边跑边伸出的剑刺进她的身体——「一把！』空气球体一样的东西把我推回去 。
费德尔林茨的身体周围布满了屏障，这似乎削弱了我的冲动 。
「小聪明，人类啊！「聪明的是那边！』我用尽所有的力量，拔出剑来 。
像隐形墙一样的东西断裂的触感 。
同时可以看到费德尔林茨周围有什么东西弹得消失了 。
「啊……魔王教我的魔导屏障……！？』手麻木了 。
多么硬度的屏障 。
但是，那个已经砍了 。
剩下的没有人保护，费德尔林茨的本体——「啊啊啊啊啊啊啊啊！」尤诺、她的村民们、被杀的转移者的女性，我从上层举起剑 。 
