========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
撕下女仆装上衣，取出果实般大的胸部 。
然后把它压在我肚子上，开始在山谷里挤肉棒 。
「怎么样？我的乳房，舒服吗？「啊」厚壁胸部带来的刺激有嘴和洞无法体会的新鲜 。
应该是事先准备好了吧，化妆水会进一步提高粘性，摩擦我的东西，引起快感 。
就这样让他义务服务了几分钟，但没有达到射精的地步 。
不，不如说是弗里达手下留情吧 。
「嗯…………」服役的时间已经结束了 。
为了告诉你那个而接吻 。
「拜托了……请保重」仰卧在床上的女仆 。
穿着裙子，我骂了任性的佣人 。
「啊啊啊！娜奥特先生！」刚一插入，演技什么也没有 。
堕落成快感的雌性的弗里达 。
撒娇的她没有奉献之心 。
只是想要我的东西乱七八糟的洞 。
「啊……嗯！啊啊啊！啊！纳奥特先生！我喜欢你！请再给我一点，这个洞，再多一点！更o！」但是不是理性，而是本能正确地驱动弗里达 。
随着我的腰和东西的移动，从肉壁的内侧摩擦地移动着 。
那是作为追求更强男人肉棒的雌性的选择 。
「啊，啊！』这个女人总是这样 。
明明不喜欢正常位，一旦插入就会比我更暴马 。
好像在用我的身体，吐出所有的欲望 。
一开始是贞淑，什么时候开始变成这样的？「啊，看起来很漂亮……看起来很漂亮……！「啊，不管多少次都很帅！「啊，啊，啊，啊，不行，快点！啊——啊！』露出身体绝顶的弗里达 。
同时我也在弗里达里面献出了精力 。
贪婪的我也一样 。
我怎么能输给这个女人——一边这么觉得一边做爱很开心 。
但是，那样的日子也快结束了 。
我必须放下这些人回到原来的世界 。
因为有在妓院学到的避孕技能所以不用担心怀孕，今后会和这些体面的男人交往吗…… 。
算了，作为我来说无所谓 。
连健治都得靠近 。
「啊…………」把视线从无力的弗里达转向旁边 。
「嗯……！嗯…………！」看着尤诺和弗里达的情谊，艾丽一直把手伸进胯股之间的树丛 。
看来这个女人很喜欢这种不道德的行为 。
虽说是魔族，也许是因为是神官吧，虽然嘴上说着不能做，但却对无法抵抗快感的自己感到兴奋 。
也就是说——「看，下一个是你 。
来」「……是的」表情厌恶，但咏叹调听从我的命令 。
裆间已经被狗屎弄湿了 。
我知道，身体不再说谎了 。
阿索科叫我现在就插上 。
「嗯……啊………！』躺下自己张开胯的咏叹调 。
摸摸蜜汁茂密的树丛深处，也不隐瞒快感 。
「啊……啊！」在花瓣深处，擦肉壁内侧的g点时，像小猫一样颤抖 。
「你想要更粗的吗？」「…………！」咏叹调说不出话来 。
但是脸上写着子宫深处很痒没办法 。
我一被咏叹调的身体遮住，就毫不留情地用肉棒戳了进去 。
「啊，啊，啊！』丰满的肉从外面和里面都包着我 。
湿润、汗湿的皮肤吸附在手掌上，使人感到胸口紧绷 。
「啊……啊！』一摆弄乳头，悲鸣般的声音就变得更甜了 。
「奥拉，怎么样，和讨厌的男人做爱呢！很舒服吧！？「那样的……哇，我……」「你想和健治在一起吗！？真遗憾！你的身体是我的蒙！』没错 。
这个柔软的乳房，泡菜的腰肉，蓬松的大腿，里面起伏的名器，都是我的 。
怎么会交给健治呢？如果那家伙知道了这肉的味道，就会沉迷于其中，无法回到原来的世界 。
这就是我要的 。
「嗯…………！」受不了，马上把它放在咏叹调里了 。
这个女人不但学会了所有的技能，还为了自己舒服而连洞里的肌肉都动起来了 。
多亏了你，我才能比任何器官都细腻地舔男人的东西 。
妓院里的女人也没有这么能干的人 。
「啊……啊……啊……又……大」裹着柔肉在耳边低声说话的甜美的声音 。
明明是刚出赛，却完全不萎靡不振，能打第二轮 。
不能一直被打下去吗？「啊！啊…………啊，啊！「奥拉！怎么样，艾丽尔！」「喜欢……感觉很舒服………！「被火辣辣的男人惹毛了，没感觉吧！」「那个……那样的………」咏叹调着巨大的胸部 。
咀嚼着女人喜悦的表情 。
智力逐渐消失，连作为人的尊严都失去了的脸 。
但是——只剩下一点点瞳孔的光辉 。
「哇……我………不喜欢娜奥特……」「撒谎！你喜欢健治吧！」「是啊，健治先生……喜欢………但是……你也是……！「别开玩笑了！』我把腰拉到最后，一口气塞进里面 。
「啊啊啊啊啊！「我最讨厌撒谎的女人！女人就这样骗男人！总是这家伙满是谎言！」所以女人用肉马桶正好 。
明明只是解除我性欲的婆婆，还跟我说话 。
但是——「我还行，反正是个混蛋！但是，健治是另一回事！我不允许像他那样想利用好家伙的人！「娜奥特先生……！「健治是不能在这里的人！我必须回到原来的世界，幸福地生活下去！如果在这样该死的世界里，利用那家伙力量的人会更多！因为现在是英雄萨马啊！』已经不是把国家怎么样的水平了 。
健治的力量甚至可以改变世界 。
即使不打破大地、撕裂大海，只要把强国的军队和首脑连根拔起，世界就会改变 。
现在魔王死了，不是吗？「所以——」「纳奥特先生」咏叹调摸了摸我的脸颊 。
「你那么讨厌被健治利用吗？「……啊」「我理解你的心情 。
因为他真是个纯粹的人 。
所以我也喜欢」汗流浃背的咏叹调 。
她用没有阴天的眼睛看着我，这样说的 。
「但是——那样以健治先生为借口的你，能断言你没有利用他吗？」我觉得冰冷的东西穿过了我的心脏 。
脑内毒品马上停止，取而代之的是冷静的物质 。
「…………………………………………哦，我也是」利用的吧，我也是 。
以惩罚欺骗健治的人为理由，继续犯女人 。
那是为了健治——为了自己的欲望，利用健治——「我……………………！」注意到，我的胯股之间萎靡不振 。
火辣辣的身体冷了，甚至觉得冷 。
咏叹调拥抱了那个身体 。
「不是……因为我希望健治回到原来的世界……」「我不知道娜奥特说的「原来的世界」在哪里 。
但是，思念那个人的心情本身不是谎言 。
我也明白那个 。
但是——」「我……！』想找什么借口，开口 。
但是没有说出合适的话 。
甚至是敷衍了事的谎言 。
到那里去——「艾丽尔？」健治进来了 。 
