========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
骨头也没断，是一级攻击啊 。
——这样就行了 。
这样就行了 。
我没见过那样的笨蛋 。
那样的话那家伙一定会自力更生的 。
相信我，我要走上街道 。
不要相信别人，相信对方也是奇怪的事 。
尽管如此，我还是相信 。
——可以吗？一定要活着回去 。
*「啊……如果可以的话，能不能在转移之前恢复原状呢？」在无止境的林道上走着，我在眼前显示着状态 。
桐谷娜奥特LV1  HP24/24  MP8/8无粉扑无调试STR 8  DEX 10  VIT 7  INT 8  AGI 9  LUC 9技能召唤完美之前处于初始状态 。
另外技能也要重新记住- -嗯？不，等等 。
这是什么技能？一开始没有？试着唱一唱 。
「「」与这句话呼应，地面上产生了红色的魔法阵 。
从那里出来的是——「嗨—」蓝色皮肤的魔族，费德尔林茨 。
「嗯……？』鲤鱼应该是上一次冒险签约的魔族 。
「喂，你还记得我吗？「这不是理所当然的吗？人类最高、最长、最硬的阿雷奥」「啊，为什么……？应该全部重做吧？「嗯，我也成了『重做的一部分』了吧？「对不起，能告诉我让我也明白吗？」「用魔术原理来说，召唤的契约是用血进行的吧 。
所以我也和娜奥特的血粘在一起了吧？』也就是说这个女人也是我的一部分了吗？完全不懂魔术和道理 。
只是使用收到的技能而已 。
「啊，这样处理性欲没问题吗？」「啊，你在想我是什么！这也是100级魔族哦？我觉得还有别的绝对有用的？「你是那么轻松来着……？」是不是解释说通过重新修改，不再是魔王的一族了？排除了邪气，现在应该认为只是和我签约的一个魔族吗？算了，不 。
因为在这个世界上独自旅行在精神上很痛苦……老实说是帮了大忙了 。
「那么，接下来怎么办，纳奥特」「是啊，你要去我还没去过的地方看看吗？格奥尔良在西边，下次再去东边吧 。
」「不和健治一起去吗？「啊」那是我们最好的选择 。
至少我是这么相信的 。
「缘分是不会那么断裂的 。
就像我和娜奥特一样」「是啊，有可能在哪里再见面吧」健治很强 。
不会被怪物打得筋疲力尽吧 。
所以只要我还活着，说不定有一天道路会交错 。
「要是能再见到你就好了——那时要是能成为普通的朋友就好了」在那之前为了不死，我也要提高水平 。
没有烹饪技能和炼金术技能，太麻烦了 。
「还得从头开始学习技能啊…………啊，是的」不是有了迅速掌握技能的方法吗？「嘿，费德尔，给我一枪 。
给我你的技能」「嗯，突然！？」费德尔林茨吃惊地，然后犹豫着，「……那么，在那里的树荫下」害羞地点了点头 。
这是游戏 。
必须比任何人都早打倒魔王的该死的游戏 。
我会活着回到原来的世界 。
为此——不管是谁我都会利用的 。 
